

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 21:01:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.30
  1952  1F64                     _ANSELE	set	8036
  1953  1F43                     _ANSELB	set	8003
  1954  1F4E                     _ANSELC	set	8014
  1955  1F59                     _ANSELD	set	8025
  1956                           
  1957                           	psect	cinit
  1958  07FD                     start_initialization:	
  1959                           ; #config settings
  1960                           
  1961  07FD                     __initialization:
  1962  07FD                     end_of_initialization:	
  1963                           ;End of C runtime variable initialization code
  1964                           
  1965  07FD                     __end_of__initialization:
  1966  07FD  0140               	movlb	0
  1967  07FE  3187  2FB4         	ljmp	_main	;jump to C main() function
  1968                           
  1969                           	psect	cstackCOMMON
  1970  0070                     __pcstackCOMMON:
  1971  0070                     ?_PMD_Initialize:
  1972  0070                     ??_PMD_Initialize:	
  1973                           ; 1 bytes @ 0x0
  1974                           
  1975  0070                     ?_PIN_MANAGER_Initialize:	
  1976                           ; 1 bytes @ 0x0
  1977                           
  1978  0070                     ??_PIN_MANAGER_Initialize:	
  1979                           ; 1 bytes @ 0x0
  1980                           
  1981  0070                     ?_OSCILLATOR_Initialize:	
  1982                           ; 1 bytes @ 0x0
  1983                           
  1984  0070                     ??_OSCILLATOR_Initialize:	
  1985                           ; 1 bytes @ 0x0
  1986                           
  1987  0070                     ?_PWM5_Initialize:	
  1988                           ; 1 bytes @ 0x0
  1989                           
  1990  0070                     ??_PWM5_Initialize:	
  1991                           ; 1 bytes @ 0x0
  1992                           
  1993  0070                     ?_TMR2_Initialize:	
  1994                           ; 1 bytes @ 0x0
  1995                           
  1996  0070                     ??_TMR2_Initialize:	
  1997                           ; 1 bytes @ 0x0
  1998                           
  1999  0070                     ?_SYSTEM_Initialize:	
  2000                           ; 1 bytes @ 0x0
  2001                           
  2002  0070                     ??_SYSTEM_Initialize:	
  2003                           ; 1 bytes @ 0x0
  2004                           
  2005  0070                     ?_main:	
  2006                           ; 1 bytes @ 0x0
  2007                           
  2008  0070                     ??_main:	
  2009                           ; 1 bytes @ 0x0
  2010                           
  2011                           
  2012                           ; 1 bytes @ 0x0
  2013  0070                     	ds	1
  2014                           
  2015                           	psect	maintext
  2016  07B4                     __pmaintext:	
  2017 ;;
  2018 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2019 ;;
  2020 ;; *************** function _main *****************
  2021 ;; Defined at:
  2022 ;;		line 49 in file "main.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;		None
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;		None
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  1    wreg      void 
  2029 ;; Registers used:
  2030 ;;		wreg, status,2, status,0, pclath, cstack
  2031 ;; Tracked objects:
  2032 ;;		On entry : B3F/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2036 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2037 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2038 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2039 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2040 ;;Total ram usage:        1 bytes
  2041 ;; Hardware stack levels required when called: 2
  2042 ;; This function calls:
  2043 ;;		_SYSTEM_Initialize
  2044 ;; This function is called by:
  2045 ;;		Startup code after reset
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _main
  2051  07B4                     _main:
  2052  07B4                     l872:	
  2053                           ;incstack = 0
  2054                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2055                           
  2056                           
  2057                           ;main.c: 51:     SYSTEM_Initialize();
  2058  07B4  3187  2768  3187   	fcall	_SYSTEM_Initialize
  2059  07B7                     l874:
  2060  07B7  1003               	clrc
  2061  07B8  0140               	movlb	0	; select bank0
  2062  07B9  1F1A               	btfss	26,6	;volatile
  2063  07BA  1403               	setc
  2064  07BB  1803               	btfsc	3,0
  2065  07BC  2FBE               	goto	u31
  2066  07BD  2FC1               	goto	u30
  2067  07BE                     u31:
  2068  07BE  0140               	movlb	0	; select bank0
  2069  07BF  171A               	bsf	26,6	;volatile
  2070  07C0  2FC3               	goto	u44
  2071  07C1                     u30:
  2072  07C1  0140               	movlb	0	; select bank0
  2073  07C2  131A               	bcf	26,6	;volatile
  2074  07C3                     u44:
  2075  07C3                     l876:
  2076  07C3  1B1A               	btfsc	26,6	;volatile
  2077  07C4  2FC6               	goto	u51
  2078  07C5  2FC8               	goto	u50
  2079  07C6                     u51:
  2080  07C6  3001               	movlw	1
  2081  07C7  2FC9               	goto	u52
  2082  07C8                     u50:
  2083  07C8  3000               	movlw	0
  2084  07C9                     u52:
  2085  07C9  00F0               	movwf	??_main
  2086  07CA  1B0E               	btfsc	14,6	;volatile
  2087  07CB  2FCD               	goto	u61
  2088  07CC  2FCF               	goto	u60
  2089  07CD                     u61:
  2090  07CD  3001               	movlw	1
  2091  07CE  2FD0               	goto	u62
  2092  07CF                     u60:
  2093  07CF  3000               	movlw	0
  2094  07D0                     u62:
  2095  07D0  0670               	xorwf	??_main,w
  2096  07D1  1D03               	skipz
  2097  07D2  2FD4               	goto	u71
  2098  07D3  2FD5               	goto	u70
  2099  07D4                     u71:
  2100  07D4  2FC3               	goto	l876
  2101  07D5                     u70:
  2102  07D5                     l878:
  2103  07D5  1003               	clrc
  2104  07D6  1E1A               	btfss	26,4	;volatile
  2105  07D7  1403               	setc
  2106  07D8  1803               	btfsc	3,0
  2107  07D9  2FDB               	goto	u81
  2108  07DA  2FDE               	goto	u80
  2109  07DB                     u81:
  2110  07DB  0140               	movlb	0	; select bank0
  2111  07DC  161A               	bsf	26,4	;volatile
  2112  07DD  2FE0               	goto	u94
  2113  07DE                     u80:
  2114  07DE  0140               	movlb	0	; select bank0
  2115  07DF  121A               	bcf	26,4	;volatile
  2116  07E0                     u94:
  2117  07E0                     l880:
  2118  07E0  1A1A               	btfsc	26,4	;volatile
  2119  07E1  2FE3               	goto	u101
  2120  07E2  2FE5               	goto	u100
  2121  07E3                     u101:
  2122  07E3  3001               	movlw	1
  2123  07E4  2FE6               	goto	u102
  2124  07E5                     u100:
  2125  07E5  3000               	movlw	0
  2126  07E6                     u102:
  2127  07E6  00F0               	movwf	??_main
  2128  07E7  1A0E               	btfsc	14,4	;volatile
  2129  07E8  2FEA               	goto	u111
  2130  07E9  2FEC               	goto	u110
  2131  07EA                     u111:
  2132  07EA  3001               	movlw	1
  2133  07EB  2FED               	goto	u112
  2134  07EC                     u110:
  2135  07EC  3000               	movlw	0
  2136  07ED                     u112:
  2137  07ED  0670               	xorwf	??_main,w
  2138  07EE  1D03               	skipz
  2139  07EF  2FF1               	goto	u121
  2140  07F0  2FF2               	goto	u120
  2141  07F1                     u121:
  2142  07F1  2FE0               	goto	l880
  2143  07F2                     u120:
  2144  07F2                     l882:
  2145                           
  2146                           ;main.c: 86:         _delay((unsigned long)((1)*(32000000/4000.0)));
  2147  07F2  300B               	movlw	11
  2148  07F3  00F0               	movwf	??_main
  2149  07F4  3062               	movlw	98
  2150  07F5                     u137:
  2151  07F5  0B89               	decfsz	9,f
  2152  07F6  2FF5               	goto	u137
  2153  07F7  0BF0               	decfsz	??_main,f
  2154  07F8  2FF5               	goto	u137
  2155  07F9  3200               	nop2
  2156  07FA  2FB7               	goto	l874
  2157  07FB  3180  2802         	ljmp	start
  2158  07FD                     __end_of_main:
  2159                           
  2160                           	psect	text1
  2161  0768                     __ptext1:	
  2162 ;; *************** function _SYSTEM_Initialize *****************
  2163 ;; Defined at:
  2164 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;		None
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;		None
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  1    wreg      void 
  2171 ;; Registers used:
  2172 ;;		wreg, status,2, status,0, pclath, cstack
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2178 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2179 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2180 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2181 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2182 ;;Total ram usage:        0 bytes
  2183 ;; Hardware stack levels used: 1
  2184 ;; Hardware stack levels required when called: 1
  2185 ;; This function calls:
  2186 ;;		_OSCILLATOR_Initialize
  2187 ;;		_PIN_MANAGER_Initialize
  2188 ;;		_PMD_Initialize
  2189 ;;		_PWM5_Initialize
  2190 ;;		_TMR2_Initialize
  2191 ;; This function is called by:
  2192 ;;		_main
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196                           
  2197                           ;psect for function _SYSTEM_Initialize
  2198  0768                     _SYSTEM_Initialize:
  2199  0768                     l826:	
  2200                           ;incstack = 0
  2201                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2202                           
  2203                           
  2204                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2205  0768  3187  2748  3187   	fcall	_PMD_Initialize
  2206  076B                     l828:
  2207                           
  2208                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2209  076B  3187  2778  3187   	fcall	_PIN_MANAGER_Initialize
  2210  076E                     l830:
  2211                           
  2212                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2213  076E  3187  2750  3187   	fcall	_OSCILLATOR_Initialize
  2214  0771                     l832:
  2215                           
  2216                           ;mcc_generated_files/mcc.c: 55:     PWM5_Initialize();
  2217  0771  3187  2742  3187   	fcall	_PWM5_Initialize
  2218  0774                     l834:
  2219                           
  2220                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  2221  0774  3187  275A  3187   	fcall	_TMR2_Initialize
  2222  0777                     l37:
  2223  0777  0008               	return
  2224  0778                     __end_of_SYSTEM_Initialize:
  2225                           
  2226                           	psect	text2
  2227  075A                     __ptext2:	
  2228 ;; *************** function _TMR2_Initialize *****************
  2229 ;; Defined at:
  2230 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;		None
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;		None
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  1    wreg      void 
  2237 ;; Registers used:
  2238 ;;		wreg, status,2
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2244 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2245 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2246 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2247 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2248 ;;Total ram usage:        0 bytes
  2249 ;; Hardware stack levels used: 1
  2250 ;; This function calls:
  2251 ;;		Nothing
  2252 ;; This function is called by:
  2253 ;;		_SYSTEM_Initialize
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257                           
  2258                           ;psect for function _TMR2_Initialize
  2259  075A                     _TMR2_Initialize:
  2260  075A                     l814:	
  2261                           ;incstack = 0
  2262                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2263                           
  2264                           
  2265                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  2266  075A  3001               	movlw	1
  2267  075B  0145               	movlb	5	; select bank5
  2268  075C  0090               	movwf	16	;volatile
  2269  075D                     l816:
  2270                           
  2271                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  2272  075D  018F               	clrf	15	;volatile
  2273  075E                     l818:
  2274                           
  2275                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  2276  075E  0191               	clrf	17	;volatile
  2277                           
  2278                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0xFF;
  2279  075F  30FF               	movlw	255
  2280  0760  008D               	movwf	13	;volatile
  2281  0761                     l820:
  2282                           
  2283                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  2284  0761  018C               	clrf	12	;volatile
  2285  0762                     l822:
  2286                           
  2287                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  2288  0762  014E               	movlb	14	; select bank14
  2289  0763  1090               	bcf	16,1	;volatile
  2290  0764                     l824:
  2291                           
  2292                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0xA0;
  2293  0764  30A0               	movlw	160
  2294  0765  0145               	movlb	5	; select bank5
  2295  0766  008E               	movwf	14	;volatile
  2296  0767                     l82:
  2297  0767  0008               	return
  2298  0768                     __end_of_TMR2_Initialize:
  2299                           
  2300                           	psect	text3
  2301  0742                     __ptext3:	
  2302 ;; *************** function _PWM5_Initialize *****************
  2303 ;; Defined at:
  2304 ;;		line 58 in file "mcc_generated_files/pwm5.c"
  2305 ;; Parameters:    Size  Location     Type
  2306 ;;		None
  2307 ;; Auto vars:     Size  Location     Type
  2308 ;;		None
  2309 ;; Return value:  Size  Location     Type
  2310 ;;                  1    wreg      void 
  2311 ;; Registers used:
  2312 ;;		wreg, status,2
  2313 ;; Tracked objects:
  2314 ;;		On entry : 0/0
  2315 ;;		On exit  : 0/0
  2316 ;;		Unchanged: 0/0
  2317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2318 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2319 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2320 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2321 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2322 ;;Total ram usage:        0 bytes
  2323 ;; Hardware stack levels used: 1
  2324 ;; This function calls:
  2325 ;;		Nothing
  2326 ;; This function is called by:
  2327 ;;		_SYSTEM_Initialize
  2328 ;; This function uses a non-reentrant model
  2329 ;;
  2330                           
  2331                           
  2332                           ;psect for function _PWM5_Initialize
  2333  0742                     _PWM5_Initialize:
  2334  0742                     l808:	
  2335                           ;incstack = 0
  2336                           ; Regs used in _PWM5_Initialize: [wreg+status,2]
  2337                           
  2338                           
  2339                           ;mcc_generated_files/pwm5.c: 62:     PWM5CON = 0x80;
  2340  0742  3080               	movlw	128
  2341  0743  0146               	movlb	6	; select bank6
  2342  0744  009E               	movwf	30	;volatile
  2343  0745                     l810:
  2344                           
  2345                           ;mcc_generated_files/pwm5.c: 65:     PWM5DCH = 0x00;
  2346  0745  019D               	clrf	29	;volatile
  2347  0746                     l812:
  2348                           
  2349                           ;mcc_generated_files/pwm5.c: 68:     PWM5DCL = 0x00;
  2350  0746  019C               	clrf	28	;volatile
  2351  0747                     l52:
  2352  0747  0008               	return
  2353  0748                     __end_of_PWM5_Initialize:
  2354                           
  2355                           	psect	text4
  2356  0748                     __ptext4:	
  2357 ;; *************** function _PMD_Initialize *****************
  2358 ;; Defined at:
  2359 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;		None
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;		None
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  1    wreg      void 
  2366 ;; Registers used:
  2367 ;;		status,2
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2373 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2374 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2375 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2376 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2377 ;;Total ram usage:        0 bytes
  2378 ;; Hardware stack levels used: 1
  2379 ;; This function calls:
  2380 ;;		Nothing
  2381 ;; This function is called by:
  2382 ;;		_SYSTEM_Initialize
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386                           
  2387                           ;psect for function _PMD_Initialize
  2388  0748                     _PMD_Initialize:
  2389  0748                     l752:	
  2390                           ;incstack = 0
  2391                           ; Regs used in _PMD_Initialize: [status,2]
  2392                           
  2393                           
  2394                           ;mcc_generated_files/mcc.c: 78:     PMD0 = 0x00;
  2395  0748  014F               	movlb	15	; select bank15
  2396  0749  0196               	clrf	22	;volatile
  2397                           
  2398                           ;mcc_generated_files/mcc.c: 80:     PMD1 = 0x00;
  2399  074A  0197               	clrf	23	;volatile
  2400                           
  2401                           ;mcc_generated_files/mcc.c: 82:     PMD2 = 0x00;
  2402  074B  0198               	clrf	24	;volatile
  2403                           
  2404                           ;mcc_generated_files/mcc.c: 84:     PMD3 = 0x00;
  2405  074C  0199               	clrf	25	;volatile
  2406                           
  2407                           ;mcc_generated_files/mcc.c: 86:     PMD4 = 0x00;
  2408  074D  019A               	clrf	26	;volatile
  2409                           
  2410                           ;mcc_generated_files/mcc.c: 88:     PMD5 = 0x00;
  2411  074E  019B               	clrf	27	;volatile
  2412  074F                     l43:
  2413  074F  0008               	return
  2414  0750                     __end_of_PMD_Initialize:
  2415                           
  2416                           	psect	text5
  2417  0778                     __ptext5:	
  2418 ;; *************** function _PIN_MANAGER_Initialize *****************
  2419 ;; Defined at:
  2420 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;		None
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;		None
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  1    wreg      void 
  2427 ;; Registers used:
  2428 ;;		wreg, status,2
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2434 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2435 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2436 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2437 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2438 ;;Total ram usage:        0 bytes
  2439 ;; Hardware stack levels used: 1
  2440 ;; This function calls:
  2441 ;;		Nothing
  2442 ;; This function is called by:
  2443 ;;		_SYSTEM_Initialize
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447                           
  2448                           ;psect for function _PIN_MANAGER_Initialize
  2449  0778                     _PIN_MANAGER_Initialize:
  2450  0778                     l754:	
  2451                           ;incstack = 0
  2452                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2453                           
  2454                           
  2455                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2456  0778  0140               	movlb	0	; select bank0
  2457  0779  019C               	clrf	28	;volatile
  2458                           
  2459                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2460  077A  019B               	clrf	27	;volatile
  2461                           
  2462                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2463  077B  0198               	clrf	24	;volatile
  2464                           
  2465                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2466  077C  0199               	clrf	25	;volatile
  2467                           
  2468                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2469  077D  019A               	clrf	26	;volatile
  2470  077E                     l756:
  2471                           
  2472                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  2473  077E  300F               	movlw	15
  2474  077F  0096               	movwf	22	;volatile
  2475  0780                     l758:
  2476                           
  2477                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFB;
  2478  0780  30FB               	movlw	251
  2479  0781  0092               	movwf	18	;volatile
  2480  0782                     l760:
  2481                           
  2482                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  2483  0782  30FF               	movlw	255
  2484  0783  0093               	movwf	19	;volatile
  2485  0784                     l762:
  2486                           
  2487                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xAF;
  2488  0784  30AF               	movlw	175
  2489  0785  0094               	movwf	20	;volatile
  2490  0786                     l764:
  2491                           
  2492                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  2493  0786  30FF               	movlw	255
  2494  0787  0095               	movwf	21	;volatile
  2495  0788                     l766:
  2496                           
  2497                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  2498  0788  30FF               	movlw	255
  2499  0789  017E               	movlb	62	; select bank62
  2500  078A  00D9               	movwf	89	;volatile
  2501  078B                     l768:
  2502                           
  2503                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xAF;
  2504  078B  30AF               	movlw	175
  2505  078C  00CE               	movwf	78	;volatile
  2506  078D                     l770:
  2507                           
  2508                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  2509  078D  30FF               	movlw	255
  2510  078E  00C3               	movwf	67	;volatile
  2511  078F                     l772:
  2512                           
  2513                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  2514  078F  3007               	movlw	7
  2515  0790  00E4               	movwf	100	;volatile
  2516  0791                     l774:
  2517                           
  2518                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFB;
  2519  0791  30FB               	movlw	251
  2520  0792  00B8               	movwf	56	;volatile
  2521                           
  2522                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  2523  0793  01DA               	clrf	90	;volatile
  2524                           
  2525                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  2526  0794  01E5               	clrf	101	;volatile
  2527                           
  2528                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  2529  0795  01C4               	clrf	68	;volatile
  2530                           
  2531                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  2532  0796  01B9               	clrf	57	;volatile
  2533                           
  2534                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  2535  0797  01CF               	clrf	79	;volatile
  2536                           
  2537                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  2538  0798  01E6               	clrf	102	;volatile
  2539                           
  2540                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  2541  0799  01BA               	clrf	58	;volatile
  2542                           
  2543                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  2544  079A  01C5               	clrf	69	;volatile
  2545                           
  2546                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  2547  079B  01D0               	clrf	80	;volatile
  2548                           
  2549                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  2550  079C  01DB               	clrf	91	;volatile
  2551  079D                     l776:
  2552                           
  2553                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  2554  079D  30FF               	movlw	255
  2555  079E  00BB               	movwf	59	;volatile
  2556  079F                     l778:
  2557                           
  2558                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  2559  079F  30FF               	movlw	255
  2560  07A0  00C6               	movwf	70	;volatile
  2561  07A1                     l780:
  2562                           
  2563                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  2564  07A1  30FF               	movlw	255
  2565  07A2  00D1               	movwf	81	;volatile
  2566  07A3                     l782:
  2567                           
  2568                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  2569  07A3  30FF               	movlw	255
  2570  07A4  00DC               	movwf	92	;volatile
