

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 25 08:53:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
  3414                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3415  01D8  3183  231D  3181   	fcall	_PIN_MANAGER_Initialize
  3416  01DB                     l2953:
  3417                           
  3418                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3419  01DB  3181  21AD  3181   	fcall	_OSCILLATOR_Initialize
  3420  01DE                     l2955:
  3421                           
  3422                           ;mcc_generated_files/mcc.c: 56:     EUSART1_Initialize();
  3423  01DE  3182  2227  3181   	fcall	_EUSART1_Initialize
  3424  01E1                     l256:
  3425  01E1  0008               	return
  3426  01E2                     __end_of_SYSTEM_Initialize:
  3427                           
  3428                           	psect	text2
  3429  0188                     __ptext2:	
  3430 ;; *************** function _PMD_Initialize *****************
  3431 ;; Defined at:
  3432 ;;		line 75 in file "mcc_generated_files/mcc.c"
  3433 ;; Parameters:    Size  Location     Type
  3434 ;;		None
  3435 ;; Auto vars:     Size  Location     Type
  3436 ;;		None
  3437 ;; Return value:  Size  Location     Type
  3438 ;;                  1    wreg      void 
  3439 ;; Registers used:
  3440 ;;		status,2
  3441 ;; Tracked objects:
  3442 ;;		On entry : 0/0
  3443 ;;		On exit  : 0/0
  3444 ;;		Unchanged: 0/0
  3445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3446 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3447 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3448 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3449 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3450 ;;Total ram usage:        0 bytes
  3451 ;; Hardware stack levels used: 1
  3452 ;; This function calls:
  3453 ;;		Nothing
  3454 ;; This function is called by:
  3455 ;;		_SYSTEM_Initialize
  3456 ;; This function uses a non-reentrant model
  3457 ;;
  3458                           
  3459                           
  3460                           ;psect for function _PMD_Initialize
  3461  0188                     _PMD_Initialize:
  3462  0188                     l1725:	
  3463                           ;incstack = 0
  3464                           ; Regs used in _PMD_Initialize: [status,2]
  3465                           
  3466                           
  3467                           ;mcc_generated_files/mcc.c: 78:     PMD0 = 0x00;
  3468  0188  014F               	movlb	15	; select bank15
  3469  0189  0196               	clrf	22	;volatile
  3470                           
  3471                           ;mcc_generated_files/mcc.c: 80:     PMD1 = 0x00;
  3472  018A  0197               	clrf	23	;volatile
  3473                           
  3474                           ;mcc_generated_files/mcc.c: 82:     PMD2 = 0x00;
  3475  018B  0198               	clrf	24	;volatile
  3476                           
  3477                           ;mcc_generated_files/mcc.c: 84:     PMD3 = 0x00;
  3478  018C  0199               	clrf	25	;volatile
  3479                           
  3480                           ;mcc_generated_files/mcc.c: 86:     PMD4 = 0x00;
  3481  018D  019A               	clrf	26	;volatile
  3482                           
  3483                           ;mcc_generated_files/mcc.c: 88:     PMD5 = 0x00;
  3484  018E  019B               	clrf	27	;volatile
  3485  018F                     l262:
  3486  018F  0008               	return
  3487  0190                     __end_of_PMD_Initialize:
  3488                           
  3489                           	psect	text3
  3490  031D                     __ptext3:	
  3491 ;; *************** function _PIN_MANAGER_Initialize *****************
  3492 ;; Defined at:
  3493 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3494 ;; Parameters:    Size  Location     Type
  3495 ;;		None
  3496 ;; Auto vars:     Size  Location     Type
  3497 ;;		None
  3498 ;; Return value:  Size  Location     Type
  3499 ;;                  1    wreg      void 
  3500 ;; Registers used:
  3501 ;;		wreg, status,2
  3502 ;; Tracked objects:
  3503 ;;		On entry : 0/0
  3504 ;;		On exit  : 0/0
  3505 ;;		Unchanged: 0/0
  3506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3507 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3508 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3509 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3510 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3511 ;;Total ram usage:        0 bytes
  3512 ;; Hardware stack levels used: 1
  3513 ;; This function calls:
  3514 ;;		Nothing
  3515 ;; This function is called by:
  3516 ;;		_SYSTEM_Initialize
  3517 ;; This function uses a non-reentrant model
  3518 ;;
  3519                           
  3520                           
  3521                           ;psect for function _PIN_MANAGER_Initialize
  3522  031D                     _PIN_MANAGER_Initialize:
  3523  031D                     l1735:	
  3524                           ;incstack = 0
  3525                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3526                           
  3527                           
  3528                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3529  031D  0140               	movlb	0	; select bank0
  3530  031E  019C               	clrf	28	;volatile
  3531                           
  3532                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  3533  031F  019B               	clrf	27	;volatile
  3534                           
  3535                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3536  0320  0198               	clrf	24	;volatile
  3537                           
  3538                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3539  0321  0199               	clrf	25	;volatile
  3540                           
  3541                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3542  0322  019A               	clrf	26	;volatile
  3543  0323                     l1737:
  3544                           
  3545                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  3546  0323  300F               	movlw	15
  3547  0324  0096               	movwf	22	;volatile
  3548  0325                     l1739:
  3549                           
  3550                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  3551  0325  30FF               	movlw	255
  3552  0326  0092               	movwf	18	;volatile
  3553  0327                     l1741:
  3554                           
  3555                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  3556  0327  30FF               	movlw	255
  3557  0328  0093               	movwf	19	;volatile
  3558  0329                     l1743:
  3559                           
  3560                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFA;
  3561  0329  30FA               	movlw	250
  3562  032A  0094               	movwf	20	;volatile
  3563  032B                     l1745:
  3564                           
  3565                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  3566  032B  30FF               	movlw	255
  3567  032C  0095               	movwf	21	;volatile
  3568  032D                     l1747:
  3569                           
  3570                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  3571  032D  30FF               	movlw	255
  3572  032E  017E               	movlb	62	; select bank62
  3573  032F  00D9               	movwf	89	;volatile
  3574  0330                     l1749:
  3575                           
  3576                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xAD;
  3577  0330  30AD               	movlw	173
  3578  0331  00CE               	movwf	78	;volatile
  3579  0332                     l1751:
  3580                           
  3581                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  3582  0332  30FF               	movlw	255
  3583  0333  00C3               	movwf	67	;volatile
  3584  0334                     l1753:
  3585                           
  3586                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  3587  0334  3007               	movlw	7
  3588  0335  00E4               	movwf	100	;volatile
  3589  0336                     l1755:
  3590                           
  3591                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
  3592  0336  30FF               	movlw	255
  3593  0337  00B8               	movwf	56	;volatile
  3594                           
  3595                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  3596  0338  01DA               	clrf	90	;volatile
  3597                           
  3598                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  3599  0339  01E5               	clrf	101	;volatile
  3600  033A                     l1757:
  3601                           
  3602                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x04;
  3603  033A  3004               	movlw	4
  3604  033B  00C4               	movwf	68	;volatile
  3605  033C                     l1759:
  3606                           
  3607                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  3608  033C  01B9               	clrf	57	;volatile
