

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 13 18:33:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
  9489                           
  9490                           	psect	text42
  9491  0A32                     __ptext42:	
  9492 ;; *************** function _I2C1_MasterWrite *****************
  9493 ;; Defined at:
  9494 ;;		line 251 in file "mcc_generated_files/i2c1_master.c"
  9495 ;; Parameters:    Size  Location     Type
  9496 ;;		None
  9497 ;; Auto vars:     Size  Location     Type
  9498 ;;		None
  9499 ;; Return value:  Size  Location     Type
  9500 ;;                  1    wreg      enum E355
  9501 ;; Registers used:
  9502 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9503 ;; Tracked objects:
  9504 ;;		On entry : 0/0
  9505 ;;		On exit  : 0/0
  9506 ;;		Unchanged: 0/0
  9507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9508 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9509 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9510 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9511 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9512 ;;Total ram usage:        0 bytes
  9513 ;; Hardware stack levels used: 1
  9514 ;; Hardware stack levels required when called: 11
  9515 ;; This function calls:
  9516 ;;		_I2C1_MasterOperation
  9517 ;; This function is called by:
  9518 ;;		_i2c_writeNBytes
  9519 ;;		_i2c_write1ByteRegister
  9520 ;;		_i2c_read1ByteRegister
  9521 ;;		_i2c_read2ByteRegister
  9522 ;;		_i2c_write2ByteRegister
  9523 ;;		_i2c_readDataBlock
  9524 ;;		_I2C1_Read1ByteRegister
  9525 ;;		_I2C1_Read2ByteRegister
  9526 ;;		_I2C1_Write1ByteRegister
  9527 ;;		_I2C1_Write2ByteRegister
  9528 ;;		_I2C1_WriteNBytes
  9529 ;;		_I2C1_ReadDataBlock
  9530 ;; This function uses a non-reentrant model
  9531 ;;
  9532                           
  9533                           
  9534                           ;psect for function _I2C1_MasterWrite
  9535  0A32                     _I2C1_MasterWrite:
  9536  0A32                     l6156:	
  9537                           ;incstack = 0
  9538                           ; Regs used in _I2C1_MasterWrite: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9539                           
  9540                           
  9541                           ;mcc_generated_files/i2c1_master.c: 253:     return I2C1_MasterOperation(0);;	Return val
      +                          ue of _I2C1_MasterWrite is never used
  9542  0A32  3000               	movlw	0
  9543  0A33  318D  251A  318A   	fcall	_I2C1_MasterOperation
  9544  0A36                     l322:
  9545  0A36  0008               	return
  9546  0A37                     __end_of_I2C1_MasterWrite:
  9547                           
  9548                           	psect	text43
  9549  0D60                     __ptext43:	
  9550 ;; *************** function _i2c_readNBytes *****************
  9551 ;; Defined at:
  9552 ;;		line 228 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  9553 ;; Parameters:    Size  Location     Type
  9554 ;;  address         1    wreg     unsigned char 
  9555 ;;  data            2    8[BANK0 ] PTR void 
  9556 ;;		 -> main@dataout(64), EE_Read@frame(3), 
  9557 ;;  len             2   10[BANK0 ] unsigned int 
  9558 ;; Auto vars:     Size  Location     Type
  9559 ;;  address         1   12[BANK0 ] unsigned char 
  9560 ;; Return value:  Size  Location     Type
  9561 ;;                  1    wreg      void 
  9562 ;; Registers used:
  9563 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9564 ;; Tracked objects:
  9565 ;;		On entry : 0/0
  9566 ;;		On exit  : 0/0
  9567 ;;		Unchanged: 0/0
  9568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9569 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9570 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9571 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9572 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9573 ;;Total ram usage:        5 bytes
  9574 ;; Hardware stack levels used: 1
  9575 ;; Hardware stack levels required when called: 12
  9576 ;; This function calls:
  9577 ;;		_I2C1_Close
  9578 ;;		_I2C1_MasterRead
  9579 ;;		_I2C1_Open
  9580 ;;		_I2C1_SetBuffer
  9581 ;; This function is called by:
  9582 ;;		_EE_ReadPage
  9583 ;;		_EE_Read
  9584 ;; This function uses a non-reentrant model
  9585 ;;
  9586                           
  9587                           
  9588                           ;psect for function _i2c_readNBytes
  9589  0D60                     _i2c_readNBytes:
  9590                           
  9591                           ;incstack = 0
  9592                           ; Regs used in _i2c_readNBytes: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9593                           ;i2c_readNBytes@address stored from wreg
  9594  0D60  0140               	movlb	0	; select bank0
  9595  0D61  00AC               	movwf	i2c_readNBytes@address
  9596  0D62                     l6220:
  9597  0D62                     l6222:	
  9598                           ;mcc_generated_files/drivers/i2c_simple_master.c: 228: void i2c_readNBytes(i2c1_address_
      +                          t address, void *data, size_t len);mcc_generated_files/drivers/i2c_simple_master.c: 229:
      +                           {;mcc_generated_files/drivers/i2c_simple_master.c: 230:     while(!I2C1_Open(address));
  9599                           
  9600  0D62  0140               	movlb	0	; select bank0
  9601  0D63  082C               	movf	i2c_readNBytes@address,w
  9602  0D64  3187  2798  318D   	fcall	_I2C1_Open
  9603  0D67  3A00               	xorlw	0
  9604  0D68  1903               	skipnz
  9605  0D69  2D6B               	goto	u3991
  9606  0D6A  2D6C               	goto	u3990
  9607  0D6B                     u3991:
  9608  0D6B  2D62               	goto	l6222
  9609  0D6C                     u3990:
  9610  0D6C                     l6224:
  9611                           
  9612                           ;mcc_generated_files/drivers/i2c_simple_master.c: 231:     I2C1_SetBuffer(data,len);
  9613  0D6C  0140               	movlb	0	; select bank0
  9614  0D6D  0829               	movf	i2c_readNBytes@data+1,w
  9615  0D6E  00F2               	movwf	I2C1_SetBuffer@buffer+1
  9616  0D6F  0828               	movf	i2c_readNBytes@data,w
  9617  0D70  00F1               	movwf	I2C1_SetBuffer@buffer
  9618  0D71  082B               	movf	i2c_readNBytes@len+1,w
  9619  0D72  00F4               	movwf	I2C1_SetBuffer@bufferSize+1
  9620  0D73  082A               	movf	i2c_readNBytes@len,w
  9621  0D74  00F3               	movwf	I2C1_SetBuffer@bufferSize
  9622  0D75  318A  22EC  318D   	fcall	_I2C1_SetBuffer
  9623  0D78                     l6226:
  9624                           
  9625                           ;mcc_generated_files/drivers/i2c_simple_master.c: 232:     I2C1_MasterRead();
  9626  0D78  318A  222D  318D   	fcall	_I2C1_MasterRead
  9627  0D7B                     l6228:	
  9628                           ;mcc_generated_files/drivers/i2c_simple_master.c: 233:     while(I2C1_BUSY == I2C1_Close
      +                          ());
  9629                           
  9630  0D7B  318C  24A0  318D   	fcall	_I2C1_Close
  9631  0D7E  3A01               	xorlw	1
  9632  0D7F  1903               	skipnz
  9633  0D80  2D82               	goto	u4001
  9634  0D81  2D83               	goto	u4000
  9635  0D82                     u4001:
  9636  0D82  2D7B               	goto	l6228
  9637  0D83                     u4000:
  9638  0D83                     l95:
  9639  0D83  0008               	return
  9640  0D84                     __end_of_i2c_readNBytes:
  9641                           
  9642                           	psect	text44
  9643  0798                     __ptext44:	
  9644 ;; *************** function _I2C1_Open *****************
  9645 ;; Defined at:
  9646 ;;		line 176 in file "mcc_generated_files/i2c1_master.c"
  9647 ;; Parameters:    Size  Location     Type
  9648 ;;  address         1    wreg     unsigned char 
  9649 ;; Auto vars:     Size  Location     Type
  9650 ;;  address         1    2[COMMON] unsigned char 
  9651 ;;  returnValue     1    3[COMMON] enum E355
  9652 ;; Return value:  Size  Location     Type
  9653 ;;                  1    wreg      enum E355
  9654 ;; Registers used:
  9655 ;;		wreg, status,2, status,0, pclath, cstack
  9656 ;; Tracked objects:
  9657 ;;		On entry : 0/0
  9658 ;;		On exit  : 0/0
  9659 ;;		Unchanged: 0/0
  9660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9661 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9662 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9663 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9664 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9665 ;;Total ram usage:        3 bytes
  9666 ;; Hardware stack levels used: 1
  9667 ;; Hardware stack levels required when called: 5
  9668 ;; This function calls:
  9669 ;;		_I2C1_MasterClearIrq
  9670 ;;		_I2C1_MasterOpen
  9671 ;; This function is called by:
  9672 ;;		_i2c_writeNBytes
  9673 ;;		_i2c_readNBytes
  9674 ;;		_i2c_write1ByteRegister
  9675 ;;		_i2c_read1ByteRegister
  9676 ;;		_i2c_read2ByteRegister
  9677 ;;		_i2c_write2ByteRegister
  9678 ;;		_i2c_readDataBlock
  9679 ;;		_I2C1_Read1ByteRegister
  9680 ;;		_I2C1_Read2ByteRegister
  9681 ;;		_I2C1_Write1ByteRegister
  9682 ;;		_I2C1_Write2ByteRegister
  9683 ;;		_I2C1_WriteNBytes
  9684 ;;		_I2C1_ReadNBytes
  9685 ;;		_I2C1_ReadDataBlock
  9686 ;; This function uses a non-reentrant model
  9687 ;;
  9688                           
  9689                           
  9690                           ;psect for function _I2C1_Open
  9691  0798                     _I2C1_Open:
  9692                           
  9693                           ;incstack = 0
  9694                           ; Regs used in _I2C1_Open: [wreg+status,2+status,0+pclath+cstack]
  9695                           ;I2C1_Open@address stored from wreg
  9696  0798  00F2               	movwf	I2C1_Open@address
  9697  0799                     l6122:
  9698                           
  9699                           ;mcc_generated_files/i2c1_master.c: 176: i2c1_error_t I2C1_Open(i2c1_address_t address);
      +                          mcc_generated_files/i2c1_master.c: 177: {;mcc_generated_files/i2c1_master.c: 178:     i2
      +                          c1_error_t returnValue = I2C1_BUSY;
  9700  0799  01F3               	clrf	I2C1_Open@returnValue
  9701  079A  0AF3               	incf	I2C1_Open@returnValue,f
  9702                           
  9703                           ;mcc_generated_files/i2c1_master.c: 180:     if(!I2C1_Status.inUse)
  9704  079B  0144               	movlb	4	; select bank4
  9705  079C  193D               	btfsc	(_I2C1_Status^(0+512)+29),2
  9706  079D  2F9F               	goto	u3901
  9707  079E  2FA0               	goto	u3900
  9708  079F                     u3901:
  9709  079F  2FD0               	goto	l305
  9710  07A0                     u3900:
  9711  07A0                     l6124:
  9712                           
  9713                           ;mcc_generated_files/i2c1_master.c: 181:     {;mcc_generated_files/i2c1_master.c: 182:  
      +                                 I2C1_Status.address = address;
  9714  07A0  0872               	movf	I2C1_Open@address,w
  9715  07A1  00F1               	movwf	??_I2C1_Open
  9716  07A2  0871               	movf	??_I2C1_Open,w
  9717  07A3  00B6               	movwf	(_I2C1_Status^(0+512)+22)
  9718  07A4                     l6126:
  9719                           
  9720                           ;mcc_generated_files/i2c1_master.c: 183:         I2C1_Status.busy = 0;
  9721  07A4  10BD               	bcf	(_I2C1_Status^(0+512)+29),1
  9722  07A5                     l6128:
  9723                           
  9724                           ;mcc_generated_files/i2c1_master.c: 184:         I2C1_Status.inUse = 1;
  9725  07A5  153D               	bsf	(_I2C1_Status^(0+512)+29),2
  9726  07A6                     l6130:
  9727                           
  9728                           ;mcc_generated_files/i2c1_master.c: 185:         I2C1_Status.addressNackCheck = 0;
  9729  07A6  103D               	bcf	(_I2C1_Status^(0+512)+29),0
  9730                           
  9731                           ;mcc_generated_files/i2c1_master.c: 186:         I2C1_Status.state = I2C1_RESET;
  9732  07A7  300E               	movlw	14
  9733  07A8  00F1               	movwf	??_I2C1_Open
  9734  07A9  0871               	movf	??_I2C1_Open,w
  9735  07AA  00BB               	movwf	(_I2C1_Status^(0+512)+27)
  9736                           
  9737                           ;mcc_generated_files/i2c1_master.c: 187:         I2C1_Status.time_out_value = 500;
  9738  07AB  30F4               	movlw	244
  9739  07AC  00B4               	movwf	(_I2C1_Status^(0+512)+20)
  9740  07AD  3001               	movlw	1
  9741  07AE  00B5               	movwf	(_I2C1_Status^(0+512)+21)
  9742  07AF                     l6132:
  9743                           
  9744                           ;mcc_generated_files/i2c1_master.c: 188:         I2C1_Status.bufferFree = 1;
  9745  07AF  15BD               	bsf	(_I2C1_Status^(0+512)+29),3
  9746                           
  9747                           ;mcc_generated_files/i2c1_master.c: 191:         I2C1_Status.callbackTable[I2C1_DATA_COM
      +                          PLETE]=I2C1_CallbackReturnStop;
  9748  07B0  30CE               	movlw	low _I2C1_CallbackReturnStop
  9749  07B1  00A0               	movwf	_I2C1_Status^(0+512)
  9750  07B2  3009               	movlw	high _I2C1_CallbackReturnStop
  9751  07B3  00A1               	movwf	(_I2C1_Status^(0+512)+1)
  9752  07B4                     l6134:
  9753                           
  9754                           ;mcc_generated_files/i2c1_master.c: 192:         I2C1_Status.callbackPayload[I2C1_DATA_C
      +                          OMPLETE] = ((void*)0);
  9755  07B4  01AC               	clrf	(low ((_I2C1_Status| (0+512)+12)))^0
  9756  07B5                     l6136:
  9757                           
  9758                           ;mcc_generated_files/i2c1_master.c: 193:         I2C1_Status.callbackTable[I2C1_WRITE_CO
      +                          LLISION]=I2C1_CallbackReturnStop;
  9759  07B5  30CE               	movlw	low _I2C1_CallbackReturnStop
  9760  07B6  00A2               	movwf	(low ((_I2C1_Status| (0+512)+2)))^0
  9761  07B7  3009               	movlw	high _I2C1_CallbackReturnStop
  9762  07B8  00A3               	movwf	((low ((_I2C1_Status| (0+512)+2)))^0+1)
  9763                           
  9764                           ;mcc_generated_files/i2c1_master.c: 194:         I2C1_Status.callbackPayload[I2C1_WRITE_
      +                          COLLISION] = ((void*)0);
  9765  07B9  01AD               	clrf	(low ((_I2C1_Status| (0+512)+13)))^0
  9766  07BA                     l6138:
  9767                           
  9768                           ;mcc_generated_files/i2c1_master.c: 195:         I2C1_Status.callbackTable[I2C1_ADDR_NAC
      +                          K]=I2C1_CallbackReturnStop;
  9769  07BA  30CE               	movlw	low _I2C1_CallbackReturnStop
  9770  07BB  00A4               	movwf	(low ((_I2C1_Status| (0+512)+4)))^0
  9771  07BC  3009               	movlw	high _I2C1_CallbackReturnStop
  9772  07BD  00A5               	movwf	((low ((_I2C1_Status| (0+512)+4)))^0+1)
  9773  07BE                     l6140:
  9774                           
  9775                           ;mcc_generated_files/i2c1_master.c: 196:         I2C1_Status.callbackPayload[I2C1_ADDR_N
      +                          ACK] = ((void*)0);
  9776  07BE  01AE               	clrf	(low ((_I2C1_Status| (0+512)+14)))^0
  9777                           
  9778                           ;mcc_generated_files/i2c1_master.c: 197:         I2C1_Status.callbackTable[I2C1_DATA_NAC
      +                          K]=I2C1_CallbackReturnStop;
  9779  07BF  30CE               	movlw	low _I2C1_CallbackReturnStop
  9780  07C0  00A6               	movwf	(low ((_I2C1_Status| (0+512)+6)))^0
  9781  07C1  3009               	movlw	high _I2C1_CallbackReturnStop
  9782  07C2  00A7               	movwf	((low ((_I2C1_Status| (0+512)+6)))^0+1)
  9783  07C3                     l6142:
  9784                           
  9785                           ;mcc_generated_files/i2c1_master.c: 198:         I2C1_Status.callbackPayload[I2C1_DATA_N
      +                          ACK] = ((void*)0);
  9786  07C3  01AF               	clrf	(low ((_I2C1_Status| (0+512)+15)))^0
  9787  07C4                     l6144:
  9788                           
  9789                           ;mcc_generated_files/i2c1_master.c: 199:         I2C1_Status.callbackTable[I2C1_TIMEOUT]
      +                          =I2C1_CallbackReturnReset;
  9790  07C4  3002               	movlw	low _I2C1_CallbackReturnReset
  9791  07C5  00A8               	movwf	(low ((_I2C1_Status| (0+512)+8)))^0
  9792  07C6  3000               	movlw	high _I2C1_CallbackReturnReset
  9793  07C7  00A9               	movwf	((low ((_I2C1_Status| (0+512)+8)))^0+1)
  9794                           
  9795                           ;mcc_generated_files/i2c1_master.c: 200:         I2C1_Status.callbackPayload[I2C1_TIMEOU
      +                          T] = ((void*)0);
  9796  07C8  01B0               	clrf	(low ((_I2C1_Status| (0+512)+16)))^0
  9797  07C9                     l6146:
  9798                           
  9799                           ;mcc_generated_files/i2c1_master.c: 202:         I2C1_MasterClearIrq();
  9800  07C9  3189  21D0  3187   	fcall	_I2C1_MasterClearIrq
  9801  07CC                     l6148:
  9802                           
  9803                           ;mcc_generated_files/i2c1_master.c: 203:         I2C1_MasterOpen();
  9804  07CC  318A  22D2  3187   	fcall	_I2C1_MasterOpen
  9805  07CF                     l6150:
  9806                           
  9807                           ;mcc_generated_files/i2c1_master.c: 204:         returnValue = I2C1_NOERR;
  9808  07CF  01F3               	clrf	I2C1_Open@returnValue
  9809  07D0                     l305:	
  9810                           ;mcc_generated_files/i2c1_master.c: 205:     }
  9811                           
  9812                           
  9813                           ;mcc_generated_files/i2c1_master.c: 206:     return returnValue;
  9814  07D0  0873               	movf	I2C1_Open@returnValue,w
  9815  07D1                     l306:
  9816  07D1  0008               	return
  9817  07D2                     __end_of_I2C1_Open:
  9818                           
  9819                           	psect	text45
  9820  0AD2                     __ptext45:	
  9821 ;; *************** function _I2C1_MasterOpen *****************
  9822 ;; Defined at:
  9823 ;;		line 543 in file "mcc_generated_files/i2c1_master.c"
  9824 ;; Parameters:    Size  Location     Type
  9825 ;;		None
  9826 ;; Auto vars:     Size  Location     Type
  9827 ;;		None
  9828 ;; Return value:  Size  Location     Type
  9829 ;;                  1    wreg      _Bool 
  9830 ;; Registers used:
  9831 ;;		wreg, status,2
  9832 ;; Tracked objects:
  9833 ;;		On entry : 0/0
  9834 ;;		On exit  : 0/0
  9835 ;;		Unchanged: 0/0
  9836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9837 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9838 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9839 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9840 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9841 ;;Total ram usage:        0 bytes
  9842 ;; Hardware stack levels used: 1
  9843 ;; Hardware stack levels required when called: 4
  9844 ;; This function calls:
  9845 ;;		Nothing
  9846 ;; This function is called by:
  9847 ;;		_I2C1_Open
  9848 ;; This function uses a non-reentrant model
  9849 ;;
  9850                           
  9851                           
  9852                           ;psect for function _I2C1_MasterOpen
  9853  0AD2                     _I2C1_MasterOpen:
  9854  0AD2                     l5992:	
  9855                           ;incstack = 0
  9856                           ; Regs used in _I2C1_MasterOpen: [wreg+status,2]
  9857                           
  9858                           
  9859                           ;mcc_generated_files/i2c1_master.c: 545:     if(!SSP1CON1bits.SSPEN)
  9860  0AD2  0143               	movlb	3	; select bank3
  9861  0AD3  1A90               	btfsc	16,5	;volatile
  9862  0AD4  2AD6               	goto	u3761
  9863  0AD5  2AD7               	goto	u3760
  9864  0AD6                     u3761:
  9865  0AD6  2ADE               	goto	l471
  9866  0AD7                     u3760:
  9867  0AD7                     l5994:
  9868                           
  9869                           ;mcc_generated_files/i2c1_master.c: 546:     {;mcc_generated_files/i2c1_master.c: 547:  
      +                                 SSP1STAT = 0x00;
  9870  0AD7  018F               	clrf	15	;volatile
  9871  0AD8                     l5996:
  9872                           
  9873                           ;mcc_generated_files/i2c1_master.c: 548:         SSP1CON1 = 0x08;
  9874  0AD8  3008               	movlw	8
  9875  0AD9  0090               	movwf	16	;volatile
  9876  0ADA                     l5998:
  9877                           
  9878                           ;mcc_generated_files/i2c1_master.c: 549:         SSP1CON2 = 0x00;
  9879  0ADA  0191               	clrf	17	;volatile
  9880                           
  9881                           ;mcc_generated_files/i2c1_master.c: 550:         SSP1ADD = 0x7F;
  9882  0ADB  307F               	movlw	127
  9883  0ADC  008D               	movwf	13	;volatile
  9884  0ADD                     l6000:
  9885                           
  9886                           ;mcc_generated_files/i2c1_master.c: 551:         SSP1CON1bits.SSPEN = 1;
  9887  0ADD  1690               	bsf	16,5	;volatile
  9888  0ADE                     l471:
  9889  0ADE  0008               	return
  9890  0ADF                     __end_of_I2C1_MasterOpen:
  9891                           
  9892                           	psect	text46
  9893  0A2D                     __ptext46:	
  9894 ;; *************** function _I2C1_MasterRead *****************
  9895 ;; Defined at:
  9896 ;;		line 246 in file "mcc_generated_files/i2c1_master.c"
  9897 ;; Parameters:    Size  Location     Type
  9898 ;;		None
  9899 ;; Auto vars:     Size  Location     Type
  9900 ;;		None
  9901 ;; Return value:  Size  Location     Type
  9902 ;;                  1    wreg      enum E355
  9903 ;; Registers used:
  9904 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9905 ;; Tracked objects:
  9906 ;;		On entry : 0/0
  9907 ;;		On exit  : 0/0
  9908 ;;		Unchanged: 0/0
  9909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9910 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9911 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9912 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9913 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9914 ;;Total ram usage:        0 bytes
  9915 ;; Hardware stack levels used: 1
  9916 ;; Hardware stack levels required when called: 11
  9917 ;; This function calls:
  9918 ;;		_I2C1_MasterOperation
  9919 ;; This function is called by:
  9920 ;;		_i2c_readNBytes
  9921 ;;		_I2C1_ReadNBytes
  9922 ;; This function uses a non-reentrant model
  9923 ;;
  9924                           
  9925                           
  9926                           ;psect for function _I2C1_MasterRead
  9927  0A2D                     _I2C1_MasterRead:
  9928  0A2D                     l6178:	
  9929                           ;incstack = 0
  9930                           ; Regs used in _I2C1_MasterRead: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9931                           
  9932                           
  9933                           ;mcc_generated_files/i2c1_master.c: 248:     return I2C1_MasterOperation(1);;	Return val
      +                          ue of _I2C1_MasterRead is never used
  9934  0A2D  3001               	movlw	1
  9935  0A2E  318D  251A  318A   	fcall	_I2C1_MasterOperation
  9936  0A31                     l319:
  9937  0A31  0008               	return
  9938  0A32                     __end_of_I2C1_MasterRead:
  9939                           
  9940                           	psect	text47
  9941  0D1A                     __ptext47:	
  9942 ;; *************** function _I2C1_MasterOperation *****************
  9943 ;; Defined at:
  9944 ;;		line 224 in file "mcc_generated_files/i2c1_master.c"
  9945 ;; Parameters:    Size  Location     Type
  9946 ;;  read            1    wreg     _Bool 
  9947 ;; Auto vars:     Size  Location     Type
  9948 ;;  read            1    6[BANK0 ] _Bool 
  9949 ;;  returnValue     1    7[BANK0 ] enum E355
  9950 ;; Return value:  Size  Location     Type
  9951 ;;                  1    wreg      enum E355
  9952 ;; Registers used:
  9953 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9954 ;; Tracked objects:
  9955 ;;		On entry : 0/0
  9956 ;;		On exit  : 0/0
  9957 ;;		Unchanged: 0/0
  9958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9959 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9960 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9961 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9962 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9963 ;;Total ram usage:        3 bytes
  9964 ;; Hardware stack levels used: 1
  9965 ;; Hardware stack levels required when called: 10
  9966 ;; This function calls:
  9967 ;;		_I2C1_MasterStart
  9968 ;;		_I2C1_Poller
  9969 ;; This function is called by:
  9970 ;;		_I2C1_MasterRead
  9971 ;;		_I2C1_MasterWrite
  9972 ;; This function uses a non-reentrant model
  9973 ;;
  9974                           
  9975                           
  9976                           ;psect for function _I2C1_MasterOperation
  9977  0D1A                     _I2C1_MasterOperation:
  9978                           
  9979                           ;incstack = 0
  9980                           ; Regs used in _I2C1_MasterOperation: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9981                           ;I2C1_MasterOperation@read stored from wreg
  9982  0D1A  0140               	movlb	0	; select bank0
  9983  0D1B  00A6               	movwf	I2C1_MasterOperation@read
  9984  0D1C                     l6008:
  9985                           
  9986                           ;mcc_generated_files/i2c1_master.c: 224: i2c1_error_t I2C1_MasterOperation(_Bool read);m
      +                          cc_generated_files/i2c1_master.c: 225: {;mcc_generated_files/i2c1_master.c: 226:     i2c
      +                          1_error_t returnValue = I2C1_BUSY;
  9987  0D1C  01A7               	clrf	I2C1_MasterOperation@returnValue
  9988  0D1D  0AA7               	incf	I2C1_MasterOperation@returnValue,f
  9989                           
  9990                           ;mcc_generated_files/i2c1_master.c: 227:     if(!I2C1_Status.busy)
  9991  0D1E  0144               	movlb	4	; select bank4
  9992  0D1F  18BD               	btfsc	(_I2C1_Status^(0+512)+29),1
  9993  0D20  2D22               	goto	u3771
