

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 22 10:38:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.30
  2966  072E                     l783:	
  2967                           ;incstack = 0
  2968                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2969                           
  2970                           
  2971                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2972  072E  0140               	movlb	0	; select bank0
  2973  072F  019C               	clrf	28	;volatile
  2974                           
  2975                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2976  0730  019B               	clrf	27	;volatile
  2977                           
  2978                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2979  0731  0198               	clrf	24	;volatile
  2980                           
  2981                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2982  0732  0199               	clrf	25	;volatile
  2983                           
  2984                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2985  0733  019A               	clrf	26	;volatile
  2986  0734                     l785:
  2987                           
  2988                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x09;
  2989  0734  3009               	movlw	9
  2990  0735  0096               	movwf	22	;volatile
  2991  0736                     l787:
  2992                           
  2993                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xE4;
  2994  0736  30E4               	movlw	228
  2995  0737  0092               	movwf	18	;volatile
  2996  0738                     l789:
  2997                           
  2998                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  2999  0738  30FF               	movlw	255
  3000  0739  0093               	movwf	19	;volatile
  3001  073A                     l791:
  3002                           
  3003                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  3004  073A  30FF               	movlw	255
  3005  073B  0094               	movwf	20	;volatile
  3006  073C                     l793:
  3007                           
  3008                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  3009  073C  30FF               	movlw	255
  3010  073D  0095               	movwf	21	;volatile
  3011  073E                     l795:
  3012                           
  3013                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  3014  073E  30FF               	movlw	255
  3015  073F  017E               	movlb	62	; select bank62
  3016  0740  00D9               	movwf	89	;volatile
  3017  0741                     l797:
  3018                           
  3019                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFF;
  3020  0741  30FF               	movlw	255
  3021  0742  00CE               	movwf	78	;volatile
  3022  0743                     l799:
  3023                           
  3024                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  3025  0743  30FF               	movlw	255
  3026  0744  00C3               	movwf	67	;volatile
  3027  0745                     l801:
  3028                           
  3029                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x01;
  3030  0745  3001               	movlw	1
  3031  0746  00E4               	movwf	100	;volatile
  3032  0747                     l803:
  3033                           
  3034                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xE0;
  3035  0747  30E0               	movlw	224
  3036  0748  00B8               	movwf	56	;volatile
  3037                           
  3038                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  3039  0749  01DA               	clrf	90	;volatile
  3040                           
  3041                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  3042  074A  01E5               	clrf	101	;volatile
  3043                           
  3044                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  3045  074B  01C4               	clrf	68	;volatile
  3046                           
  3047                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  3048  074C  01B9               	clrf	57	;volatile
  3049                           
  3050                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  3051  074D  01CF               	clrf	79	;volatile
  3052                           
  3053                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  3054  074E  01E6               	clrf	102	;volatile
  3055                           
  3056                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  3057  074F  01BA               	clrf	58	;volatile
  3058                           
  3059                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  3060  0750  01C5               	clrf	69	;volatile
  3061                           
  3062                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  3063  0751  01D0               	clrf	80	;volatile
  3064                           
  3065                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  3066  0752  01DB               	clrf	91	;volatile
  3067  0753                     l805:
  3068                           
  3069                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  3070  0753  30FF               	movlw	255
  3071  0754  00BB               	movwf	59	;volatile
  3072  0755                     l807:
  3073                           
  3074                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  3075  0755  30FF               	movlw	255
  3076  0756  00C6               	movwf	70	;volatile
  3077  0757                     l809:
  3078                           
  3079                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  3080  0757  30FF               	movlw	255
  3081  0758  00D1               	movwf	81	;volatile
  3082  0759                     l811:
  3083                           
  3084                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  3085  0759  30FF               	movlw	255
  3086  075A  00DC               	movwf	92	;volatile
  3087  075B                     l813:
  3088                           
  3089                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  3090  075B  3007               	movlw	7
  3091  075C  00E7               	movwf	103	;volatile
  3092  075D                     l815:
  3093                           
  3094                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  3095  075D  30FF               	movlw	255
  3096  075E  00BC               	movwf	60	;volatile
  3097  075F                     l817:
  3098                           
  3099                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  3100  075F  30FF               	movlw	255
  3101  0760  00C7               	movwf	71	;volatile
  3102  0761                     l819:
  3103                           
  3104                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  3105  0761  30FF               	movlw	255
  3106  0762  00D2               	movwf	82	;volatile
  3107  0763                     l821:
  3108                           
  3109                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  3110  0763  30FF               	movlw	255
  3111  0764  00DD               	movwf	93	;volatile
  3112  0765                     l823:
  3113                           
  3114                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x0F;
  3115  0765  300F               	movlw	15
  3116  0766  00E8               	movwf	104	;volatile
  3117  0767                     l73:
  3118  0767  0008               	return
  3119  0768                     __end_of_PIN_MANAGER_Initialize:
  3120                           
  3121                           	psect	text13
  3122  0656                     __ptext13:	
  3123 ;; *************** function _OSCILLATOR_Initialize *****************
  3124 ;; Defined at:
  3125 ;;		line 57 in file "mcc_generated_files/mcc.c"
  3126 ;; Parameters:    Size  Location     Type
  3127 ;;		None
  3128 ;; Auto vars:     Size  Location     Type
  3129 ;;		None
  3130 ;; Return value:  Size  Location     Type
  3131 ;;                  1    wreg      void 
  3132 ;; Registers used:
  3133 ;;		wreg, status,2
  3134 ;; Tracked objects:
  3135 ;;		On entry : 0/0
  3136 ;;		On exit  : 0/0
  3137 ;;		Unchanged: 0/0
  3138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3139 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3140 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3141 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3142 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3143 ;;Total ram usage:        0 bytes
  3144 ;; Hardware stack levels used: 1
  3145 ;; This function calls:
  3146 ;;		Nothing
  3147 ;; This function is called by:
  3148 ;;		_SYSTEM_Initialize
  3149 ;; This function uses a non-reentrant model
  3150 ;;
  3151                           
  3152                           
  3153                           ;psect for function _OSCILLATOR_Initialize
  3154  0656                     _OSCILLATOR_Initialize:
  3155  0656                     l827:	
  3156                           ;incstack = 0
  3157                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3158                           
  3159                           
  3160                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  3161  0656  3062               	movlw	98
  3162  0657  0151               	movlb	17	; select bank17
  3163  0658  008D               	movwf	13	;volatile
  3164  0659                     l829:
  3165                           
  3166                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  3167  0659  018F               	clrf	15	;volatile
  3168  065A                     l831:
  3169                           
  3170                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  3171  065A  0191               	clrf	17	;volatile
  3172                           
  3173                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x02;
  3174  065B  3002               	movlw	2
  3175  065C  0093               	movwf	19	;volatile
  3176  065D                     l833:
  3177                           
  3178                           ;mcc_generated_files/mcc.c: 68:     OSCSTAT = 0x00;
  3179  065D  0190               	clrf	16	;volatile
  3180  065E                     l835:
  3181                           
  3182                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  3183  065E  0192               	clrf	18	;volatile
  3184  065F                     l112:
  3185  065F  0008               	return
  3186  0660                     __end_of_OSCILLATOR_Initialize:
  3187  007E                     btemp	set	126	;btemp
  3188  007E                     wtemp0	set	126
  3189                           
  3190                           	psect	config
  3191                           
  3192                           ;Config register CONFIG1 @ 0x8007
  3193                           ;	External Oscillator mode selection bits
  3194                           ;	FEXTOSC = OFF, Oscillator not enabled
  3195                           ;	Power-up default value for COSC bits
  3196                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3197                           ;	Clock Out Enable bit
  3198                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3199                           ;	Clock Switch Enable bit
  3200                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3201                           ;	Fail-Safe Clock Monitor Enable bit
  3202                           ;	FCMEN = ON, FSCM timer enabled
  3203  8007                     	org	32775
  3204  8007  3FEC               	dw	16364
  3205                           
  3206                           ;Config register CONFIG2 @ 0x8008
  3207                           ;	Master Clear Enable bit
  3208                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3209                           ;	Power-up Timer Enable bit
  3210                           ;	PWRTE = OFF, PWRT disabled
  3211                           ;	Low-Power BOR enable bit
  3212                           ;	LPBOREN = OFF, ULPBOR disabled
  3213                           ;	Brown-out reset enable bits
  3214                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3215                           ;	Brown-out Reset Voltage Selection
  3216                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3217                           ;	Zero-cross detect disable
  3218                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3219                           ;	Peripheral Pin Select one-way control
  3220                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3221                           ;	Stack Overflow/Underflow Reset Enable bit
  3222                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3223  8008                     	org	32776
  3224  8008  3FFF               	dw	16383
  3225                           
  3226                           ;Config register CONFIG3 @ 0x8009
  3227                           ;	WDT Period Select bits
  3228                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3229                           ;	WDT operating mode
  3230                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3231                           ;	WDT Window Select bits
  3232                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3233                           ;	WDT input clock selector
  3234                           ;	WDTCCS = SC, Software Control
  3235  8009                     	org	32777
  3236  8009  3F9F               	dw	16287
  3237                           
  3238                           ;Config register CONFIG4 @ 0x800A
  3239                           ;	Boot Block Size Selection bits
  3240                           ;	BBSIZE = BB512, 512 words boot block size
  3241                           ;	Boot Block Enable bit
  3242                           ;	BBEN = OFF, Boot Block disabled
  3243                           ;	SAF Enable bit
  3244                           ;	SAFEN = OFF, SAF disabled
  3245                           ;	Application Block Write Protection bit
  3246                           ;	WRTAPP = OFF, Application Block not write protected
  3247                           ;	Boot Block Write Protection bit
  3248                           ;	WRTB = OFF, Boot Block not write protected
  3249                           ;	Configuration Register Write Protection bit
  3250                           ;	WRTC = OFF, Configuration Register not write protected
  3251                           ;	Storage Area Flash Write Protection bit
  3252                           ;	WRTSAF = OFF, SAF not write protected
  3253                           ;	Low Voltage Programming Enable bit
  3254                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  3255  800A                     	org	32778
  3256  800A  1FFF               	dw	8191
  3257                           
  3258                           ;Config register CONFIG5 @ 0x800B
  3259                           ;	UserNVM Program memory code protection bit
  3260                           ;	CP = OFF, UserNVM code protection disabled
  3261  800B                     	org	32779
  3262  800B  3FFF               	dw	16383

Data Sizes:
    Strings     34
    Constant    4
    Data        2
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    TextLCD_Puts@data	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_TextLCD_Puts
    _TextLCD_Puts->_TextLCD_SetCursor
    _TextLCD_SetCursor->_TextLCD_CMD
    _TextLCD_PutChar->_TextLCD_Put
    _TextLCD_Init->_TextLCD_CMD
    _TextLCD_Clear->_TextLCD_CMD
    _TextLCD_CMD->_TextLCD_Put
    _TextLCD_Put->_TextLCD_4Bits_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2987
                  _SYSTEM_Initialize
                      _TextLCD_Clear
                       _TextLCD_Init
                       _TextLCD_Puts
 ---------------------------------------------------------------------------------
 (1) _TextLCD_Puts                                         6     2      4    2560
                                              8 COMMON     6     2      4
                    _TextLCD_PutChar
                  _TextLCD_SetCursor
 ---------------------------------------------------------------------------------
 (2) _TextLCD_SetCursor                                    4     3      1    1790
                                              4 COMMON     4     3      1
                        _TextLCD_CMD
 ---------------------------------------------------------------------------------
 (2) _TextLCD_PutChar                                      1     1      0     157
                                              3 COMMON     1     1      0
                        _TextLCD_Put
 ---------------------------------------------------------------------------------
 (1) _TextLCD_Init                                         3     3      0     270
                                              4 COMMON     3     3      0
                _TextLCD_4Bits_Write
                        _TextLCD_CMD
                     _TextLCD_Enable
 ---------------------------------------------------------------------------------
 (1) _TextLCD_Clear                                        0     0      0     157
                        _TextLCD_CMD
 ---------------------------------------------------------------------------------
 (3) _TextLCD_CMD                                          1     1      0     157
                                              3 COMMON     1     1      0
                        _TextLCD_Put
 ---------------------------------------------------------------------------------
 (4) _TextLCD_Put                                          2     2      0     135
                                              1 COMMON     2     2      0
                _TextLCD_4Bits_Write
                     _TextLCD_Enable
 ---------------------------------------------------------------------------------
 (5) _TextLCD_Enable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TextLCD_4Bits_Write                                  1     1      0      91
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _TextLCD_Clear
     _TextLCD_CMD
       _TextLCD_Put
         _TextLCD_4Bits_Write
         _TextLCD_Enable
   _TextLCD_Init
     _TextLCD_4Bits_Write
     _TextLCD_CMD
     _TextLCD_Enable
   _TextLCD_Puts
     _TextLCD_PutChar
       _TextLCD_Put
     _TextLCD_SetCursor
       _TextLCD_CMD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0      10       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      10      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jul 22 10:38:33 2021

                             l73 0767                              l112 065F                              l115 063C  
                            l109 0669                              l150 06AC                              l206 072D  
                            l240 07B8                              l128 06A1                              l153 06B4  
                            l209 0655                              l129 06A1                              l170 06C9  
                            l162 06BF                              l147 06A9                              l156 06B6  
                            l180 068C                              l165 06C6                              l173 066A  
                            l190 064C                              l159 06BD                              l183 063E  
                            l239 07F4                              l168 06C8                              l176 0672  
                            l177 0676                              l185 0644                              l193 06D6  
                            l195 06F4                              l188 0646                              l801 0745  
                            l811 0759                              l803 0747                              l821 0763  
                            l813 075B                              l805 0753                              l831 065A  
                            l823 0765                              l815 075D                              l807 0755  
                            l833 065D                              l817 075F                              l809 0757  
                            l825 0635                              l835 065E                              l827 0656  
